bioID,pos,height,weight,college
abrahta01w,C,74.0,190,George Washington
abrossv01w,F,74.0,169,Connecticut
adairje01w,C,76.0,197,George Washington
adamsda01w,F-C,73.0,239,Texas A&M
adamsjo01w,C,75.0,180,New Mexico
adamsmi01w,,0.0,0,
adubari99w,,0.0,0,
aglerbr99w,,0.0,0,
aguilel01w,G,67.0,165,George Washington
ajavoma01w,G,68.0,160,Rutgers
alberma01w,G,64.0,0,Ohio State
aldrima01w,G,71.0,153,UNC Charlotte
alexaer01w,G,67.0,140,California-Santa Barbara
alhalta01w,F-G,72.0,149,DePaul
allench01w,G,71.0,135,Notre Dame
allenso99w,,0.0,0,
amachma01w,F,73.0,175,
ambermo01w,F,76.0,169,Arizona State
anderam01w,F,72.0,167,Brigham Young
anderch01w,C,78.0,190,Vanderbilt
anderjo01w,G,68.0,166,Wisconsin
anderke01w,G,67.0,125,Wisconsin
andrame01w,F,71.0,165,Old Dominion
angelyv01w,G,68.0,160,Ohio State
anosini01w,C,75.0,211,Tennessee
appelja01w,C,76.0,210,Stanford
arcaija01w,G,71.0,147,none
artiska01w,F,73.0,155,Northeastern
askamma01w,C,77.0,198,none
atkinla01w,G-F,72.0,172,North Carolina
atunrmo01w,G-F,70.0,143,Texas A&M
augusse01w,F,72.0,179,Louisiana State
aycocan01w,G-F,74.0,172,Kansas
ayimmi01w,F,75.0,0,Pepperdine
azizle01w,F,75.0,177,Syracuse
azzije01w,G,68.0,143,Stanford
badertr01w,G,64.0,125,Boise State
bakerla01w,G,67.0,140,California
bakersh01w,G,68.0,125,Georgia
balesal01w,C,79.0,218,Duke
banchrh01w,C,75.0,185,Washington
baranel01w,F,77.0,182,Academy of Sport Moscow
barksla01w,G,70.0,156,North Carolina
barnead01w,F,71.0,165,Arizona
barnequ01w,C,77.0,185,Indiana
bassmi01w,F,75.0,184,Duke
batkosu01w,C,76.0,203,
batteja01w,F,73.0,163,Notre Dame
battlas01w,F,72.0,170,Connecticut
bauerca01w,F-C,76.0,180,Montana State
beardal01w,G-F,71.0,160,Duke
becenry01w,G,66.0,140,Arizona State
beckan99wc,,0.0,0,
beckki01w,G,68.0,125,George Washington
bellje01w,F,73.0,160,Florida International
bennije01w,F,75.0,185,Vanderbilt
berezva01w,C,76.0,0,Rice
berggas01w,G,70.0,170,Illinois
berrysh01w,F-C,75.0,175,Iowa
berthlu01w,F-C,74.0,188,Old Dominion
berubca01w,F,72.0,155,Connecticut
beviltu01w,G,67.0,145,
bibbyhe01w,,0.0,0,
bibbyje01w,G,67.0,139,
bibrzag01w,G-F,74.0,168,
birdsu01w,G,69.0,150,Connecticut
bishoab01w,F-C,74.0,0,
bjedoni01w,C,78.0,195,
bjorkan01w,F,72.0,166,Tennessee
bjorkte01w,C,76.0,175,Colorado
blackch01w,C,77.0,188,Duke
blackde01w,G,63.0,124,St. Joseph's
bladerh01w,G,67.0,138,Vanderbilt
blodgci01w,G,69.0,130,Maine
blueni01w,G,68.0,163,UCLA
blueoc01w,F,73.0,163,Miami (FL)
bobbish01w,G,62.0,130,Tennessee
boddiwh01w,G,69.0,149,Auburn
boguemu01w,,0.0,0,
boldeba01w,G,74.0,180,Louisiana Tech
boltoru01w,G,69.0,150,Auburn
bondla01w,G,67.0,132,Missouri
bonfisu01w,G,68.0,145,
bonnede01w,G,76.0,136,Auburn
bookeka01w,C,73.0,170,Vanderbilt
bosweca01w,F-G,72.0,168,Illinois State
bouceje01w,G,68.0,130,Virginia
bouchke01w,F,74.0,163,
bowenli01w,G,67.0,145,Michigan State
boydca01w,F,73.0,172,
boyerli99w,,0.0,0,
bradlki01w,F-C,77.0,185,Oral Roberts
brancli01w,G,64.0,0,Texas A&M
branzal01w,F,76.0,180,Florida International
branzge01w,F,76.0,175,Florida International
braxtja01w,F-C,75.0,178,Louisiana Tech
braxtka01w,F-C,78.0,210,Georgia
brazian01w,F,74.0,169,Texas Tech
brcanra01w,C,80.0,198,none
brelaje01w,F,75.0,170,North Carolina
bristre01w,G,70.0,139,Arizona
brogami01w,F,73.0,177,
brondsa01w,G,67.0,136,U. Western Sydney
brownci01w,F-C,74.0,183,Long Beach State
brownco01w,G,69.0,150,North Carolina
brownde01w,,0.0,0,
browned01w,G-F,69.0,163,Texas
brownki01w,G,70.0,134,Georgia
brownla01w,C,75.0,180,Louisiana Tech
brownle01w,F,72.0,166,Virginia
brownru01w,F,74.0,175,Furman
brucegr99w,,0.0,0,
brumfma01w,G,68.0,133,Rice
brungje01w,F,73.0,165,Penn State
brunsre01w,F,75.0,175,Georgetown
bryanjo01w,,0.0,0,
bullevi01w,F,75.0,185,Maryland
burgean01w,G,67.0,141,
burgehe01w,C,77.0,195,Virginia
burgehe02w,F,77.0,180,Virginia
burgeli01w,F,73.0,173,Alabama
burraal01w,C,75.0,218,Louisiana Tech
burseja01w,C,77.0,199,Tulane
buttsta01w,G,71.0,160,Tennessee
byearla01w,G-F,71.0,206,DePaul
byrdla01w,G,66.0,131,Eastern Michigan
cabezli01w,F-C,75.0,178,Central Florida CC
cainke01w,C,78.0,220,Tennessee
camba01w,C,80.0,215,none
campbed01w,G,68.0,152,Texas
campbmi01w,F-C,77.0,170,USC
cantydo01w,G-F,69.0,162,Alabama
careyja01w,G,66.0,135,Texas
carsoes01w,G-F,72.0,165,Rutgers
carteam01w,F,74.0,185,Louisiana State
cartede01w,G-F,72.0,185,Georgia
cartesy01w,G,66.0,0,Texas A&M
cashsw01w,F,73.0,162,Connecticut
cassija01w,C,75.0,187,Maine
castriz01w,F-G,72.0,140,
catchta01w,F,73.0,167,Tennessee
caufila01w,G,69.0,159,Oklahoma
cebriel01w,C,77.0,190,none
chacoke01w,G,69.0,151,George Mason
chambco01w,G,69.0,160,Georgia
chancva99w,,0.0,0,
chanequ01w,G,71.0,160,Louisiana State
chapmji01w,C,75.0,206,Indiana
charlda01w,F-C,75.0,141,Tennessee
charlti01w,C,76.0,198,Connecticut
chaseso01w,G,69.0,150,Maryland
chatmda99w,,0.0,0,
cheekjo01w,F,73.0,201,Duke
cheruam01w,G,70.0,140,Indiana
chestfe01w,F,75.0,180,DePaul
choneka01w,C,75.0,180,North Carolina State
chriska01w,F,74.0,171,UC Santa Barbara
chriska02w,F,72.0,180,Duke
chrissh01w,F,73.0,170,Arkansas
cironkr01w,G,68.0,150,Illinois State
clarkal01w,F,70.0,167,Middle Tennessee State
clarkma01w,F-C,75.0,0,Arizona
cleamji01w,,0.0,0,
clearmi01w,G,66.0,126,Australian Institute of Sport
clinest01w,G,65.0,148,UC Santa Barbara
coggicl01w,G,71.0,170,Kansas State
cokermo01w,F,73.0,180,Old Dominion
colemco01w,F,72.0,170,Ohio State
colemma01w,G-F,73.0,160,Maryland
colleka01w,G-F,70.0,145,Maryland
colsosy01w,G,68.0,140,Texas A&M
compame01w,G,69.0,143,St. Joseph's
congran01w,F-C,74.0,183,Mercer
conklab01w,F,75.0,175,Tennessee
consuca01w,G,68.0,144,Iowa
coopeca01w,C,76.0,176,Purdue
coopecy01w,G,70.0,150,USC
coopemi01w,,0.0,0,
cowenda01w,,0.0,0,
coylepa99w,,0.0,0,
crawlsy01w,F-C,77.0,187,North Carolina
crockda01w,F,73.0,158,Baylor
crockwi01w,F,74.0,215,Connecticut
cronika01w,G,72.0,155,Colorado State
crosssh01w,G,70.0,155,Tennessee
crumpca01w,G,70.0,158,Alabama
cummiki01w,F,75.0,188,Long Beach State
cunnibe01w,G,72.0,163,Notre Dame
cunnida01w,F,72.0,187,Rutgers
cunnima01w,F-C,76.0,0,Vanderbilt
currimo01w,F,72.0,177,Duke
curryed01w,G,64.0,138,Oregon
dailesh99w,,0.0,0,
dalesst01w,G-F,72.0,155,Oklahoma
daleygr01w,G,66.0,147,Tulane
darlihe01w,G,66.0,164,Penn State
darscna99w,,0.0,0,
davenje01w,C,77.0,215,Ohio State
davisbr01w,G,72.0,172,Oregon
daviscl01w,F,73.0,165,Texas
davisde01w,G,67.0,138,Vanderbilt
davisla01w,G,67.0,145,Tennessee
davista01w,F,70.0,160,Washington
davista02w,G,71.0,0,Florida State
dedenka01w,F,76.0,170,Washington
deforan01w,G,70.0,160,Nebraska
derevje01w,G,70.0,140,George Mason
desouer01w,F-C,77.0,190,
dickeke01w,F,71.0,165,Texas Tech
dillata01w,G,69.0,154,Texas
dixonin01w,C,75.0,0,California
dixonta01w,G,69.0,148,Kansas
doagela01w,G,66.0,137,Nebraska
domonna01w,G,70.0,132,Iowa
donapbe01w,F-C,74.0,195,Stanford
donovan99w,,0.0,0,
doronsh01w,G,69.0,145,Maryland
dossaci01w,C,77.0,187,
douglka01w,G-F,72.0,167,Purdue
duffyme01w,G,67.0,135,Notre Dame
dunlavi01w,F,73.0,160,Kentucky
dunnli99wc,,0.0,0,
dunntr01wc,,0.0,0,
dupreca01w,F,74.0,162,Temple
dydekka01w,F-C,79.0,190,Evangel
dydekma01w,C,9.0,223,
edwarmi01w,G,69.0,150,Rutgers
edwarsi01w,C,76.0,164,Iowa
edwarte01w,G-F,71.0,155,Georgia
edwarto01w,G,70.0,160,Tennessee
elysh01w,F,74.0,182,Tennessee
enissh01w,F-C,73.0,185,Alabama
erbsu01w,C,78.0,240,North Carolina State
ervinla01w,F,76.0,171,Arkansas
estessh99w,,0.0,0,
evansda01w,G,67.0,0,James Madison
evansde01w,G,64.0,125,Virginia
fallotr01w,G-F,75.0,165,
farriba01w,C-F,75.0,200,Tulane
feastal01w,F,71.0,168,Harvard
feifesu01w,G,73.0,162,
feldeja01w,F,73.0,0,Southern Mississippi
ferdima01w,G,69.0,153,Louisiana State
fernama01w,G,71.0,138,
ferrama01w,F,75.0,190,
figgsuk01w,G,69.0,142,Purdue
fijalis01w,C,77.0,200,Colorado
firsool01w,C,78.0,215,Kansas State
floremi01w,G,66.0,125,Stanford
flukety01w,C,77.0,209,Tennessee
folklkr01w,F,74.0,190,Stanford
fordch01w,F,75.0,198,Louisiana Tech
fordki01w,G-F,70.0,153,Georgia Tech
fordst01w,F,74.0,185,Georgia
fortnne99w,,0.0,0,
fostecl99w,,0.0,0,
fosteto01w,F,73.0,175,Iowa
fowlesy01w,C,78.0,200,Louisiana State
francde01w,F,70.0,193,Iowa State
frankaq01w,G,64.0,154,Texas A&M
frankba01w,F-C,0.0,0,Wisconsin
frazeme01w,F,75.0,191,Liberty
freemla01w,F,73.0,175,Auburn
fresest01w,G,68.0,126,Iowa State
frettla01w,F,75.0,170,Georgia
friertr01w,F,74.0,186,Louisiana Tech
frohlli01w,F-C,75.0,185,
frostsh01w,C,76.0,184,Tennessee
futreca01w,G,70.0,154,Duquesne
gaineco01w,,0.0,0,
gaithka01w,C,75.0,170,Notre Dame
gamblam01w,F,70.0,163,Arizona
ganttr01w,C,74.0,181,Lamar
garcibe01w,G,65.0,135,
gardike01w,F,73.0,168,Virginia Tech
gardnan01w,F-C,75.0,190,Howard
garnean01w,F-C,75.0,160,Penn State
gaydeco01w,G,69.0,150,Louisiana State
gaypi01w,G-F,71.0,183,Louisiana State
gearlka01w,G-F,73.0,184,Purdue
gessiki01w,F,75.0,175,USC
gibsoke01w,F-G,70.0,136,Maryland
gilbrbr01w,G,73.0,0,USC
gilloje01w,F-C,75.0,180,Mississippi
gilmous01w,G,71.0,158,Rutgers
gisseka01w,F,73.0,178,Penn State
givench01w,G,70.0,0,Middle Tennessee State
godbyli01w,F-C,78.0,163,Auburn
gomisem01w,G,71.0,134,
goodemo01w,G,66.0,130,Stanford
goodeti01w,F,71.0,165,Iowa
goodlsa01w,C,77.0,239,Georgia Tech
goodsad01w,F,72.0,165,Old Dominion
gordobr01w,F,72.0,159,Tennessee
goringi01w,C,79.0,225,North Carolina State (jr-sr)
gortmsh01w,G,70.0,158,South Carolina
grafca99wc,,0.0,0,
grahama01w,C,75.0,240,Houston
granter01w,G,68.0,125,Texas Tech
gravede01w,C,77.0,212,Howard
graylal01w,G,68.0,176,California
grecomi01w,G,69.0,145,UCLA
greenci01w,C,77.0,183,Texas Tech
greenka01w,G,70.0,170,Connecticut
grginve01w,F,73.0,160,
griffke01w,F,74.0,179,Nebraska
griffyo01w,C-F,75.0,188,Florida Atlantic
groomla01w,G-F,70.0,160,Georgia
grubigo01w,G,71.0,165,
grudasa01w,F-C,76.0,185,
guytowa01w,F,73.0,178,South Florida
hagiwmi01w,G,71.0,161,
hairska01w,F,72.0,150,Temple
hallam01w,F,75.0,180,Washington
hallvi01w,F,73.0,180,Texas
hamblan01w,G,70.0,170,Iowa
hammobe01w,G,66.0,136,Colorado State
hamptky01w,F,74.0,210,Arizona State
hamzoro01w,G,69.0,152,
hardili01w,G,68.0,139,Duke
hardish01w,G,69.0,165,Louisiana Tech
hargrli99w,,0.0,0,
harpela01w,F-C,77.0,190,Maryland
harriam01w,F,77.0,202,Xavier
harrido01w,F,75.0,190,Old Dominion
harrifr01w,G,72.0,154,Texas
harrili01w,F,73.0,164,Tennessee
harrokr01w,G,64.0,139,
harveca99w,,0.0,0,
haydeva01w,C,76.0,240,Florida
hayesti01w,G,70.0,0,Connecticut
haynikr01w,G,69.0,147,Michigan State
headde01w,G,70.0,160,Tennessee
hedgpch01w,G,69.0,143,Stanford
hemmera01w,F-C,75.0,0,Stanford
hendene01w,G,68.0,144,Texas
hendetr01w,C,75.0,200,Georgia
henniso01w,G,67.0,143,Stanford
henryan01w,F,75.0,205,Florida
herriam01w,C,76.0,189,Iowa
hibbeka01w,G-F,70.0,140,Louisiana State
hicksje01w,F-C,76.0,188,Maryland
hightal01w,G,70.0,139,Louisiana State
hillec01w,G,67.0,173,Northern Illinois
hillmli99w,,0.0,0,
hillmna01w,,0.0,0,Vanderbilt
hledeko01w,G,69.0,150,Duquesne
hodgeda01w,G-F,73.0,170,St. Joseph's
hodgedo01w,G,69.0,160,Louisiana State
hodgero01w,G,71.0,165,Florida State
hodgesa01w,F-G,69.0,0,New Orleans
hoffmeb01w,F,74.0,215,USC
holdeta99w,,0.0,0,
holdsch01w,F,74.0,172,Tennessee
hollake01w,G,68.0,129,Georgia
holliqu01w,C,77.0,201,Virginia Commonwealth
holmejo01w,F,70.0,150,Purdue
holmese01w,G-F,73.0,155,UNLV
holtam01w,F,72.0,168,Middle Tennessee State
hopeky01w,C,74.0,165,Miami (FL)
hopsosu01w,F-C,74.0,175,Mars Hill
hornbal01w,G,71.0,155,Tennessee
houstch01w,F,72.0,189,Connecticut
houtsas01w,G,66.0,140,Georgia
howarje01w,G,66.0,130,North Carolina State
howarme01w,G,69.0,145,SW Missouri State
hudsopa01w,F,71.0,139,Northwestern State
hugheda99w,,0.0,0,
hullaja99w,,0.0,0,
humphta01w,C,75.0,190,Georgia
ibekwif01w,F,74.0,0,Arizona
irvinsa01w,F,75.0,185,Texas Christian
ivanyda01w,G,70.0,135,Florida International
iveyni01w,G,67.0,149,Notre Dame
jacksan01w,C,76.0,205,Texas
jacksde01w,F,74.0,155,Alabama-Birmingham
jacksgw01w,F,75.0,182,Tennessee
jacksla01w,F-C,77.0,187,
jacksta01w,F-C,75.0,179,Florida
jacksta02w,G,66.0,118,Louisiana Tech
jacksti01w,F,71.0,148,Iowa
jacksti02w,F,75.0,185,Texas
jacobam01w,G,68.0,152,Boston College
jacobje01w,G,68.0,130,Purdue
jamesta01w,F,69.0,158,Miami (FL)
januabr01w,G,68.0,144,Arizona State
jekaban01w,G,69.0,180,
jenkica99w,,0.0,0,
joensca01w,G-F,71.0,165,George Washington
johnsad01w,G,70.0,154,Ohio State
johnsch01w,C,75.0,185,Wisconsin-Green Bay
johnsda01w,C,74.0,197,Tennessee
johnsgl01w,F,75.0,170,Tennessee
johnsja01w,F,72.0,201,Kansas
johnsla01w,F,73.0,150,Memphis
johnsle01w,F,74.0,220,Western Kentucky
johnsni01w,G,69.0,146,Alabama
johnspo01w,C,75.0,165,Michigan
johnssh01w,G,67.0,152,South Carolina
johnssh02w,G,71.0,0,Miami
johnste01w,G,63.0,132,Louisiana State
johnsti01w,C,76.0,240,Tennessee
johnsvi01w,G-F,69.0,150,Louisiana Tech
jollyke01w,G,69.0,148,Tennessee
jonesas01w,F,74.0,196,Connecticut
jonesch01w,G-F,69.0,150,Houston
jonesja01w,G,69.0,158,UNC Charlotte
joneskc01w,,0.0,0,
jonesla01w,G,73.0,180,Ohio State
jonesma01w,G,70.0,150,North Carolina
jonesme01w,G,69.0,147,Florida
jordapa01w,C,75.0,205,UNLV
joyneja01w,F,70.0,154,UCLA
kaplaan01w,C,77.0,180,Stanford
kausaan01w,F,72.0,155,Emporia State
kellycr01w,F,74.0,190,Western Kentucky
kenlaje99w,,0.0,0,
keyst99wc,,0.0,0,
kingbsu01w,G,67.0,135,Stanford
kingija01w,G,68.0,150,
kizerly01w,F-C,76.0,215,Maryland
klimezu01w,F,74.0,181,Vanderbilt
kloppga99wc,,0.0,0,
kobryew01w,F-C,75.0,210,
koehnla01w,G,68.0,145,Kansas State
korstil01w,G,70.0,160,
kossgr01w,F,73.0,145,Montana
kostaan01w,G,67.0,137,
kostita01w,F,73.0,163,Oregon State
kraayca01w,F,76.0,180,Oregon
kubikni01w,G,69.0,145,Nebraska
kukloan01w,G,72.0,150,
laceyal01w,G,72.0,159,Iowa State
laceytr99w,,0.0,0,
lacyje01w,F,75.0,175,Pepperdine
lacyna01w,G,70.0,165,UTEP (sr)
lacyve01w,C,76.0,234,Louisiana Tech
laimbbi01w,,0.0,0,
lambesh01w,G,67.0,125,Baylor
lambmo01w,C,77.0,206,USC
langeme01w,F-C,78.0,205,UNLV
langhcr01w,F-C,74.0,184,Maryland
langja01w,F,72.0,185,Colorado
larakr01w,G,68.0,130,
larkier01w,F,73.0,210,North Carolina
lassiam01w,F,73.0,160,Missouri
