bioID,pos,height,weight,college
lattaiv01w,G,66.0,143,North Carolina
lavenja01w,C,76.0,185,Ohio State
lawsoed01w,G,66.0,130,
lawsoka01w,G,69.0,165,Tennessee
laydefr99w,,0.0,0,
lazicka01w,F-C,70.0,147,
lehnish01w,G,69.0,147,Kansas State
lennobe01w,G,68.0,143,Louisiana Tech
leslili01w,C,77.0,170,USC
leuchye01w,C,77.0,195,West Virginia
levanni01w,G,68.0,163,Xavier
levesni01w,G,63.0,115,Wake Forest
lewisji99w,,0.0,0,
lewista01w,F-C,74.0,212,Louisiana Tech
lewisty01w,G,70.0,152,North Carolina State
liebena01w,G,70.0,150,Old Dominion
lilleta01w,G,66.0,130,Oregon
listr01w,G-F,70.0,0,Providence
littlca01w,F,74.0,180,North Carolina
lloydan01w,F,74.0,175,Texas
lobore01w,F,76.0,190,Connecticut
lovelst01w,F,76.0,170,Purdue
lowreja99w,,0.0,0,
luckepa01w,F,73.0,165,Houston
luzhe01w,G,68.0,144,
lyttlsa01w,F,76.0,175,Houston
mabikmw01w,G-F,71.0,165,
macchla01w,F,73.0,169,
machacl01w,C-F,77.0,180,Old Dominion
maherto99w,,0.0,0,
mahonme01w,F,72.0,160,Kansas State
mahonsh01w,F,76.0,178,Western Kentucky
mahorri01w,,0.0,0,
maigaha01w,G-F,73.0,160,Old Dominion
malcona01w,F,73.0,170,Providence
malloam01w,G,64.0,148,St. Joseph's
malloso01w,C,77.0,210,Georgia Tech
maltsev01w,G,71.0,165,
mannish01w,F-C,75.0,186,North Carolina State
mannkr01w,F,73.0,185,UC Santa Barbara
mapprh01w,C,74.0,190,North Carolina State
marcimi01w,G,70.0,154,Tennessee
margiga01w,F,73.0,164,Drexel
martima01w,F,76.0,172,UCLA
martinu01w,G,69.0,167,
mascira01w,F,72.0,169,
maslemi01w,F,74.0,170,Penn State
matteca01w,G,69.0,167,Ohio State
matteka01w,C,80.0,240,Liberty
maxwean01w,F,71.0,186,New Mexico State
maxwemo01w,F,69.0,162,Louisiana Tech
maytuet01w,F,72.0,0,Oklahoma
mazzake01w,G,72.0,155,Penn State
mccaibr01w,G,63.0,135,Florida
mccaiti01w,G-F,70.0,167,Kentucky
mccanra01w,F,73.0,161,North Carolina
mccarja01w,C,74.0,205,Minnesota
mccarjo01w,G,67.0,130,Illinois-Chicago
mccarst01w,G-F,69.0,155,Purdue
mcclaka01w,F-C,74.0,180,Georgia
mcconsu01w,G,65.0,125,Penn State
mccouan01w,F,73.0,160,Louisville
mccrada01w,G-F,71.0,170,Kansas
mccrani01w,G,71.0,158,Tennessee
mccrini01w,G,68.0,125,USC
mcculda01w,F-C,75.0,180,Western Kentucky
mcgeepa01w,C-F,75.0,200,USC
mcgheca01w,F-C,73.0,179,Tennessee
mchugma99w,,0.0,0,
mckivte01w,C-F,75.0,220,Tulane
mcwilta01w,F-C,74.0,188,St. Edwards
meadoma99w,,0.0,0,
melvich01w,C-F,75.0,185,North Carolina State
mendigi01w,G,71.0,174,Washington
miaomi01w,G,71.0,153,
millebr01w,C,76.0,0,Florida State
millech99w,,0.0,0,
milleco01w,G,69.0,140,Georgia
milleke01w,G,70.0,140,Georgia
millsta01w,C,75.0,232,Alabama
miltode01w,F,73.0,185,Florida
mitchle01w,G,65.0,130,Utah
mizrali01w,G,67.0,130,Maryland
moeggli01w,F,73.0,195,Michigan State
moisead01w,G,66.0,140,
mokanch01w,F,77.0,0,Mississippi State (jr-sr)
monroja01w,C,77.0,162,Florida State
montaan01w,F,73.0,190,George Washington
montgal01w,G-F,73.0,185,Georgia Tech
montgre01w,G,67.0,139,Connecticut
mooreja01w,C,73.0,207,Long Beach State
mooreje01w,F-C,75.0,175,Connecticut
moorelo01w,G,69.0,165,Tennessee
moorema01w,F,72.0,175,Connecticut
moorena01w,G,70.0,145,Alabama
moorepe01w,F,72.0,135,Long Beach State
mooreta01w,G-F,71.0,167,Wisconsin
mooreyo01w,F,72.0,174,Mississippi
moosca01w,F-C,78.0,182,Stanford
morehmo01w,F-C,75.0,175,Auburn
morgale01w,F,73.0,0,Francis Marion
morrich01w,F,0.0,0,Southern Nazarene
morrije01w,G,69.0,146,San Diego State
morrila01w,F,73.0,160,Auburn
morrizi01w,C,76.0,0,none
mosbybe01w,F,73.0,172,Baylor
mosleju01w,F,73.0,170,Hawai'i
moweje01w,C,77.0,236,Oregon
mulitna01w,C,75.0,207,Stanford
murphma99w,,0.0,0,
murphsh01w,G,71.0,164,USC
nagyan01w,G,67.0,147,Florida International
nanch01w,C,78.0,204,
ndiayas01w,F-C,75.0,182,Southern Nazarene
ndongem01w,C,74.0,170,
nemcoev01w,F,74.0,178,
neroja01w,F,71.0,180,Alabama-Birmingham
nevescl01w,G,68.0,136,
newtoch01w,G,71.0,154,Rutgers
ngarsch01w,C,75.0,168,Missouri
ngoyibe01w,C,76.0,195,
nichoti01w,G,63.0,146,Penn State
nieuwma01w,C,77.0,180,Valparaiso
nikolmi01w,F,75.0,185,
nnamach01w,G,72.0,156,Georgia Tech
nolande01w,G-F,69.0,147,Georgia
novosna01w,G,71.0,165,Notre Dame
nygaava01w,F,73.0,166,Stanford
ogayu01w,G,66.0,140,
ogwumnn01w,F,74.0,0,Stanford
oheaje01w,G-F,73.0,174,Australian Institute of Sport
ohldeni01w,F-C,77.0,190,Kansas State
olajuab01w,C,76.0,236,Oklahoma
oneilkr01w,G-F,73.0,158,Washington
orrki01w,G,66.0,141,Duke
osburde01w,C,76.0,0,Oregon
osipoir01w,C,77.0,190,
overtbo99w,,0.0,0,
owenhe01w,F,77.0,212,Stanford
owenssh01w,C,74.0,175,Kentucky
pageda01w,F,74.0,179,Nebraska
pagemu01w,F,74.0,160,Florida
paigeyo01w,G,66.0,147,West Virginia
paliesa01w,G,67.0,159,
palmewe01w,F,74.0,165,Virginia
parisco01w,C,76.0,250,Oklahoma
parkeca01w,F,76.0,175,Tennessee
parsoca99w,,0.0,0,
pascafl01w,C,76.0,187,
paschti01w,F,73.0,165,Florida State
pavlimi01w,F-C,75.0,175,Denver
payeka01w,G,68.0,150,Stanford
peckca99wc,,0.0,0,
pederka01w,F,76.0,190,Stanford
penicti01w,G,71.0,145,Old Dominion
pennjo01w,F,72.0,160,South Carolina
perazja01w,G-F,72.0,170,Maryland
perkiji01w,G,68.0,155,Texas Tech
perpeer01w,F-G,75.0,181,The Master's College
perroki01w,G,65.0,130,SW Louisiana
peterde01w,F,74.0,170,Notre Dame
petroso01w,F,73.0,0,none
pettibr01w,G,69.0,150,Florida
philler01w,G,67.0,162,
phillpo01w,F,74.0,173,Georgia
phillta01w,F-C,74.0,200,Central Florida
phillta02w,C,78.0,198,Xavier
pierspl01w,F-C,74.0,181,Texas Tech
plankju99w,,0.0,0,
plowdvi01w,F,72.0,0,Miami (FL)
pohleje01w,G,72.0,179,Stanford
pollica01w,F,77.0,165,Texas
pondeca01w,G,69.0,160,Rutgers
potthan01w,F,73.0,191,Penn State
powelel01w,G,68.0,150,Louisiana State
powelni01w,F,74.0,175,Stanford
prahasa01w,G,67.0,129,Ohio State
pricear01w,G-F,69.0,133,Mississippi
pricefr01w,G,69.0,178,Iowa
priceka01w,G,70.0,148,Stephen F. Austin
pridely01w,F-G,74.0,180,Kansas
princep01w,G,69.0,167,Rutgers
pringla01w,F-C,75.0,162,North Carolina
queenbr01w,F,74.0,185,Boston College
quiglal01w,G,70.0,140,DePaul
quinnno01w,G,72.0,175,UCLA
quinnte01w,F,76.0,165,Seton Hall
radunha01w,C,75.0,187,
raglafe01w,G,67.0,133,Oregon State
randase01w,G,69.0,164,Tennessee
rasmukr01w,F,76.0,174,Michigan State
ravenbr01w,G,72.0,162,Texas
raymost01w,G,65.0,139,Northern Illinois
raymota01w,F,74.0,195,Connecticut
reddja01w,F,73.0,164,Washington
redmoka01w,G-F,73.0,0,Gonzaga
reedbr01w,F,73.0,168,Southern Mississippi
reedch01w,F,73.0,165,Arkansas-Little Rock
reedmi01w,G,71.0,165,Western Kentucky
reevech99wc,,0.0,0,
reidtr01w,F,71.0,150,North Carolina
reissta01w,G,66.0,129,Virginia
resska01w,F,76.0,194,Boston College
reynoch01w,F,74.0,180,Houston
richano99wc,,0.0,0,
rileyan01w,G,65.0,136,Oklahoma State
rileyru01w,C,77.0,198,Notre Dame
rizzoje01w,G,66.0,146,Connecticut
roberav01w,G,69.0,145,Ohio State
roberny01w,C,75.0,209,Old Dominion
robertr99w,,0.0,0,
robinas01w,C,76.0,180,Tennessee
robincr01w,F-G,71.0,155,SE Oklahoma State
robinda01w,G,69.0,125,Oklahoma
robinre01w,G,71.0,166,Virginia
robinsc01w,G,71.0,155,Louisiana State
rolanja01w,G-F,73.0,167,Purdue
rollitr01w,,0.0,0,
rossad01w,G,68.0,142,Texas Christian
rossca99wc,,0.0,0,
rothsro99w,,0.0,0,
rouilni01w,G,67.0,130,Loyola Marymount
roundsa01w,G,67.0,145,Georgia
roussju99w,,0.0,0,
ruffje01w,G-F,71.0,140,Washington State
rushle01w,F,73.0,175,Oklahoma
ryankr01w,F,71.0,150,Sacramento State
rycraeu01w,C,75.0,175,Cal State Fullerton
salesny01w,G-F,72.0,184,Connecticut
sampsch01w,G,71.0,175,Kansas
sampsto01w,G,70.0,0,North Carolina
samsh01w,F-G,72.0,160,Vanderbilt
sanchis01w,G,70.0,152,
sandeam01w,G,71.0,156,Hawai'i
sandish01w,G,72.0,145,
sanfona01w,F-C,76.0,200,Kansas
sanniol01w,C,74.0,0,West Virginia
santoal01w,C,77.0,181,
santoke01w,F,75.0,188,
sarenra01w,C,78.0,222,
sauerpa01w,C,76.0,203,Connecticut
saundja01w,F,71.0,145,Texas A&M
saureau01w,G,70.0,163,
savasla01w,G,68.0,134,Washington
schumke01w,C,77.0,183,Connecticut
schwege01w,G-F,72.0,160,Duke
scottol01w,C,74.0,175,Stanford
scottra01w,F,75.0,169,Colorado
shakiel01w,F-C,75.0,190,
sharpkb01w,G,69.0,145,Cincinnati
sharpli99w,,0.0,0,
sheetsh01w,G,66.0,130,Colorado
shegoch01w,C,77.0,0,North Carolina
shielas01w,G,70.0,155,SW Tennessee CC
shudlca01w,C,72.0,0,Minnesota
shulead01w,G,66.0,153,Georgia
shumajo01w,,0.0,0,
simondy01w,G,65.0,137,Arizona State
simpsda01w,F,75.0,160,Houston
slaisma01w,G,68.0,173,Cincinnati
slauggw01w,F,75.0,181,Tulane
slavtge01w,G,73.0,160,Florida International
smithai01w,F,74.0,173,Louisiana State
smithbr01w,F-C,75.0,195,Stanford
smithch01w,G,67.0,140,Arkansas
smithch02w,F,70.0,145,Stanford
smithch03w,G,72.0,148,North Carolina
smithcr01w,G,66.0,121,Iowa
smithje01w,C,75.0,198,Michigan
smithka01w,G-F,71.0,174,Ohio State
smithki01w,F,73.0,158,Utah
smithla01w,G,67.0,150,Mississippi State
smithta01w,F-C,76.0,160,Iowa
smithty01w,F,72.0,0,Delaware
smithwa01w,G,71.0,175,Duke
snellbe01w,G,69.0,170,University of Sydney
snowmi01w,C,77.0,158,Tennessee
sobrale01w,F,73.0,183,
sobrama01w,C,75.0,163,
spencsi01w,G,75.0,183,Tennessee
spornra01w,F,74.0,150,
stafftr01w,F,73.0,180,California
staleda01w,G,66.0,134,Virginia
stanlma99w,,0.0,0,
stansti01w,F-C,75.0,183,North Carolina State
starbka01w,G,73.0,153,Stanford
stedika01w,F-G,72.0,173,Stanford
stepama01w,C,80.0,187,
stephre01w,G,71.0,160,UCLA
stephst01w,C,76.0,205,Texas
sterkca01w,F,74.0,170,Central Michigan
stevema01w,F-C,75.0,166,Auburn
stileja01w,G,68.0,144,Missouri State
stillva01w,F-C,73.0,151,Kentucky
stinsan01w,G,70.0,158,North Carolina State
stiresh01w,F,71.0,208,Kansas State
stockta01w,F-C,74.0,165,Florida
streiju01w,F,74.0,165,
stricsh01w,G-F,74.0,178,Tennessee
strotan01w,G-F,75.0,166,Connecticut
suberto01w,G,67.0,137,Virginia
summela01w,C,74.0,167,
sun-mju01w,C,73.0,168,
suttota01w,C,76.0,199,Rutgers
swanike01w,G,67.0,144,Connecticut
swoopsh01w,F-G,72.0,145,Texas Tech
swordca01w,C,78.0,210,Boston College
sykesap01w,G-F,72.0,0,Rutgers
tatede01w,G,68.0,150,Maryland
tateso01w,G,66.0,157,Arkansas State
tauradi01w,F-G,72.0,172,Connecticut
taylode99w,,0.0,0,
tayloli01w,C,80.0,200,UC Santa Barbara
taylope01w,F,73.0,168,
teaslni01w,G,72.0,169,North Carolina
teilaza01w,C,79.0,170,Western Illinois
terryka01w,C-F,75.0,183,Georgia Tech
thibami99w,,0.0,0,
thirdtr01w,F,71.0,160,Washington
thomaca01w,F,75.0,200,Vanderbilt
thomach01w,C,75.0,185,Georgia
thomaja01w,G,69.0,145,Duke
thomakr01w,C,77.0,195,Duke
thomala01w,F,74.0,165,Mississippi State
thomast01w,F,70.0,154,Michigan
thompal01w,F,73.0,180,Texas Tech
thompam01w,F,73.0,170,Oklahoma
thompka99w,,0.0,0,
thomppa01w,F,73.0,193,Tennessee
thompsh01w,,0.0,0,
thompti01w,F,74.0,178,USC
thorbsh01w,G,69.0,149,Utah
thorner01w,G,70.0,150,Brigham Young
threaro01w,G,67.0,150,Wisconsin
tilliic01w,C-F,77.0,165,Duke
timmsmi01w,G,67.0,132,
tolerpe01w,G,68.0,132,Long Beach State
tolivkr01w,G,67.0,130,Maryland
torniel01w,F,73.0,160,
torrele01w,C,75.0,171,Florida State
traviti01w,G-F,71.0,145,Flordia
tremich01w,G,66.0,142,Auburn
tricetr01w,F-C,74.0,180,North Carolina State
tunsine01w,G-F,73.0,170,Iowa State
turneba01w,G-F,72.0,172,Connecticut
tutermo01w,G,72.0,155,Arizona State
tuvicsl01w,C,76.0,194,
tzekopo01w,C,76.0,189,
udokamf01w,F,72.0,187,DePaul
ujhelpe01w,F-C,76.0,200,South Carolina
umoh-it01w,G,67.0,140,Clemson
valdeam01w,F,73.0,160,
vandeco01w,G,68.0,130,Gonzaga
vandehe99w,,0.0,0,
vanemal01w,F,75.0,175,UCLA
vangomi01w,C,78.0,187,Duke
vaughki01w,C,76.0,208,Rutgers
vaughkr01w,F,73.0,160,Virginia Commonwealth
vealkr01w,G,70.0,150,
veselja01w,F,75.0,195,none
vidicbo01w,G,69.0,133,Oregon State
viglida01w,G,70.0,157,Texas
vilipda01w,F-C,76.0,207,
vodicka01w,F-C,76.0,190,
vodopna01w,F,75.0,181,
voigtka01w,G,73.0,162,Wisconsin
vukadmi01w,G,73.0,150,California
walkeas01w,F-C,73.0,200,California
walkeay01w,F,75.0,142,Louisiana Tech
walkeda01w,,0.0,0,
walkede01w,F,75.0,168,Virginia
walkema01w,C,75.0,253,Pittsburgh
walsema01w,F,74.0,184,Penn State
wardvo01w,C,78.0,170,Tennessee
warleav01w,C,75.0,0,Liberty
washico01w,G,66.0,138,Notre Dame
washito01w,F,71.0,160,Florida
wautean01w,C,76.0,193,
weathte01w,G,68.0,161,Louisiana Tech
webbum01w,G-F,70.0,162,North Carolina State
weberma01w,C,77.0,200,Iona
weckeke01w,F,73.0,172,Kansas State
weisery99w,,0.0,0,
westhpa99w,,0.0,0,
whaleli01w,G,68.0,150,Minnesota
whisejo99w,,0.0,0,
whitede01w,F,71.0,180,Louisiana State
whiteer01w,G,63.0,135,Louisiana State
whiteta01w,G,67.0,154,Mississippi State
whitiva01w,C-F,74.0,199,Stanford
whitmta01w,F,74.0,190,Memphis
whittje01w,C,77.0,176,
whittkh01w,F,73.0,185,North Carolina State
wickssu01w,F,75.0,191,Rutgers
widemja01w,G,66.0,135,Stanford
wiggica01w,G,71.0,154,Stanford
wilkeda01w,G,65.0,121,Long Beach State
wilkibr01w,C,75.0,185,Iowa State
williad01w,F-C,77.0,170,USC
willian01w,G,72.0,149,Illinois
willibe01w,G,69.0,145,Texas
willide01w,G,68.0,160,Louisiana Tech
willifr99w,,0.0,0,
willigr99w,,0.0,0,
williki01w,G,66.0,136,DePaul
willile01w,F,72.0,200,Auburn
willile02w,G-F,71.0,155,DePaul
willili01w,G,71.0,170,UCLA
willina01w,F-C,74.0,210,UCLA
williri01w,G,66.0,135,Connecticut
williri02w,G,67.0,165,Miami
willisa01w,G-F,72.0,0,Auburn
willish01w,G,66.0,135,Oregon
willita01w,G,71.0,170,Auburn
willito01w,G,68.0,138,Texas A&M
williwe01w,G,67.0,141,Arkansas
wilsoam01w,F,71.0,176,Louisiana Tech
wintebr01w,,0.0,0,
wirthch01w,F,73.0,185,Vanderbilt
wisdoli01w,F,74.0,186,Purdue
witheso01w,G,70.0,145,Florida
wojtaju01w,G-F,72.0,175,Wisconsin-Green Bay
wolteka01w,C,79.0,227,Connecticut
wolvean01w,F-C,75.0,205,Oregon
woodaly01w,G,72.0,160,Kansas
woodki01w,C,76.0,0,Wisconsin-Green Bay
woolror01w,,0.0,0,
wooslti01w,G,67.0,132,Tennessee
wrighfa01w,G,66.0,130,San Diego State
wrighmo01w,G,71.0,178,Virginia
wrighsh01w,F,70.0,155,Purdue
wrighta01w,G,71.0,165,Penn State
wyckobr01w,F,73.0,183,Florida State
wynneda01w,F,74.0,175,Seton Hall
yamasli01w,G,73.0,190,Stanford
yasenco01w,G,72.0,160,Purdue
yilmane01w,F-C,76.0,193,
youngca01w,G,69.0,175,Auburn
youngso01w,F,73.0,165,Baylor
youngta01w,F,74.0,166,James Madison
zakalok01w,C,78.0,174,
zarafr01w,G,70.0,146,
zellosh01w,G,70.0,155,Pittsburgh
zhengha01w,C,80.0,254,
zierddo99w,,0.0,0,
zirkozu01w,G,69.0,145,
zollsh01w,G,67.0,148,Virginia
