playerID,year,tmID,minutes_pct_error,points_pct_error,oRebounds_pct_error,dRebounds_pct_error,assists_pct_error,steals_pct_error,blocks_pct_error,turnovers_pct_error,PF_pct_error,fgAttempted_pct_error,fgMade_pct_error,ftAttempted_pct_error,ftMade_pct_error,threeMade_pct_error
ajavoma01w,10,WAS,6.3%,13.7%,25.7%,23.7%,52.2%,39.4%,3.5%,0.7%,20.8%,14.1%,4.8%,32.5%,17.6%,64.9%
anosini01w,10,MIN,3.1%,17.8%,3.5%,1.8%,53.0%,41.8%,43.4%,10.7%,22.3%,2.5%,16.7%,22.5%,21.1%,2.7%
atkinla01w,10,SEA,199.8%,591.5%,21.3%,40.7%,161.8%,39.5%,194.9%,185.9%,240.6%,323.3%,532.0%,367.1%,724.6%,592.7%
augusse01w,10,MIN,433.5%,339.8%,609.6%,332.4%,712.7%,172.1%,347.4%,381.1%,884.7%,437.0%,325.8%,469.4%,461.5%,146.1%
bakersh01w,10,DET,1405.1%,604.3%,315.3%,1807.7%,1694.4%,934.2%,67.4%,1660.1%,1917.6%,1475.3%,691.5%,465.2%,424.6%,198.1%
batkosu01w,10,SEA,245.2%,272.4%,268.8%,288.3%,359.6%,261.5%,198.1%,43.7%,192.1%,268.5%,242.2%,609.9%,2050.5%,39.1%
battlas01w,10,NYL,11.1%,5.7%,11.3%,27.2%,15.0%,37.5%,97.1%,35.8%,6.7%,5.1%,6.0%,0.1%,5.7%,5.5%
beardal01w,10,WAS,8.5%,23.1%,20.1%,7.2%,64.4%,28.4%,3.7%,5.6%,0.9%,13.5%,10.9%,31.5%,49.5%,68.0%
beviltu01w,10,IND,10.5%,29.6%,21.9%,31.4%,38.3%,21.7%,77.7%,32.2%,17.8%,21.7%,23.2%,56.3%,55.7%,36.6%
birdsu01w,10,SEA,7.3%,2.4%,71.0%,5.9%,15.6%,11.3%,56.3%,1.3%,20.3%,9.4%,11.6%,78.5%,85.5%,19.6%
blackch01w,10,CON,23.1%,18.9%,42.7%,38.4%,105.4%,55.0%,43.1%,9.1%,14.1%,14.0%,25.9%,28.0%,6.2%,32.6%
blueni01w,10,WAS,275.0%,194.9%,302.6%,290.2%,299.3%,84.2%,218.3%,109.2%,235.9%,237.2%,228.6%,77.0%,101.9%,244.7%
bobbish01w,10,LAS,2.2%,13.4%,27.4%,54.8%,41.8%,20.9%,191.7%,40.3%,11.9%,20.8%,24.4%,4.0%,4.5%,84.0%
boddiwh01w,10,SAC,4759.6%,5902.5%,1957.9%,3860.6%,3469.5%,1993.3%,246.8%,3136.7%,3705.5%,11480.9%,4373.0%,4628.9%,3135.8%,1603.1%
bonnede01w,10,PHO,39.6%,66.0%,65.0%,64.2%,94.0%,24.4%,8.4%,18.9%,43.9%,53.8%,66.4%,65.8%,71.2%,235.3%
braxtka01w,10,DET,37.0%,4.8%,19.8%,15.1%,27.7%,4.4%,24.6%,11.2%,10.6%,14.6%,8.0%,55.6%,76.9%,149.4%
brownki01w,10,CON,0.2%,20.1%,27.9%,37.3%,5.9%,3.1%,59.8%,1.5%,15.5%,29.0%,19.7%,12.9%,16.2%,3.3%
brunsre01w,10,SAC,11.4%,9.2%,3.0%,9.8%,141.4%,25.3%,23.1%,5.1%,29.2%,5.5%,4.7%,22.7%,26.2%,137.0%
burseja01w,10,SEA,25.7%,15.4%,110.1%,14.9%,127.5%,19.3%,19.3%,44.0%,16.1%,41.1%,12.7%,10.2%,3.3%,69.5%
cantydo01w,10,CHI,14.9%,20.4%,30.6%,1.4%,17.7%,11.1%,41.2%,13.3%,32.6%,18.4%,19.0%,15.0%,8.9%,74.8%
carsoes01w,10,NYL,27.5%,31.4%,0.3%,5.9%,15.0%,16.5%,28.2%,24.4%,39.6%,32.9%,36.8%,0.2%,8.5%,68.4%
cashsw01w,10,SEA,21.7%,19.5%,33.4%,29.1%,35.8%,24.7%,37.7%,29.7%,24.6%,24.1%,25.5%,8.0%,12.5%,66.8%
castriz01w,10,ATL,34.3%,48.3%,43.4%,5.9%,16.7%,31.2%,91.7%,44.9%,50.4%,48.1%,52.7%,49.0%,42.4%,33.9%
catchta01w,10,IND,31.0%,37.0%,53.2%,39.9%,22.4%,57.3%,36.5%,31.9%,28.6%,41.1%,35.3%,38.5%,42.0%,20.0%
chrissh01w,10,NYL,6.6%,10.1%,14.1%,39.9%,3.8%,17.9%,27.2%,13.6%,14.1%,0.3%,8.2%,27.6%,27.2%,32.7%
cironkr01w,10,CON,1853.5%,2078.3%,2057.0%,786.4%,958.4%,1049.2%,179.8%,3842.6%,1233.8%,2282.3%,2021.2%,1577.0%,2344.8%,847.0%
colemma01w,10,WAS,4.1%,16.5%,37.8%,4.7%,66.4%,8.7%,25.0%,17.4%,24.7%,9.9%,5.5%,48.1%,14.0%,73.8%
currimo01w,10,WAS,19.4%,28.1%,9.0%,9.6%,9.7%,0.2%,10.4%,20.6%,5.4%,41.4%,47.2%,13.7%,17.8%,22.3%
darlihe01w,10,SAS,26.3%,10.4%,19.9%,16.6%,57.2%,11.6%,39.3%,12.6%,34.4%,1.9%,24.0%,40.6%,37.2%,31.6%
davenje01w,10,IND,51.0%,16.7%,29.4%,50.9%,84.3%,1.3%,12.7%,1.5%,5.5%,48.2%,21.0%,51.7%,40.2%,63.1%
davista02w,10,DET,5446.2%,4355.6%,480.6%,2304.3%,2335.1%,1389.4%,131.4%,1883.8%,2896.7%,1184.5%,1787.0%,2787.4%,2609.8%,726.2%
deforan01w,10,DET,506.4%,2356.4%,242.1%,346.2%,401.1%,501.2%,294.0%,372.8%,443.9%,1141.3%,1796.9%,3783.6%,3933.5%,3832.0%
desouer01w,10,ATL,67.5%,68.6%,68.9%,71.7%,62.2%,58.9%,56.6%,60.7%,63.4%,69.6%,70.9%,62.7%,61.8%,5.7%
dixonta01w,10,IND,14.4%,25.2%,56.0%,8.5%,21.3%,58.1%,31.3%,28.0%,3.2%,23.4%,17.7%,56.5%,59.0%,23.0%
douglka01w,10,IND,0.5%,15.5%,31.8%,8.0%,24.5%,17.4%,7.3%,1.9%,1.7%,13.9%,15.4%,11.3%,12.8%,28.0%
dupreca01w,10,CHI,16.9%,5.6%,1.3%,3.4%,7.8%,5.1%,14.8%,3.8%,45.3%,11.6%,4.8%,28.1%,21.7%,97.1%
elysh01w,10,CHI,26.5%,48.9%,17.9%,24.0%,26.7%,3.3%,25.6%,25.6%,13.3%,52.7%,45.7%,40.1%,34.3%,85.0%
ervinla01w,10,CON,525.0%,587.7%,485.0%,430.8%,1672.0%,978.0%,1013.1%,793.5%,567.8%,460.0%,410.1%,1864.1%,3106.2%,246.7%
farriba01w,10,DET,310.0%,674.8%,1099.0%,372.3%,234.5%,131.0%,490.6%,253.1%,248.4%,1119.3%,2437.7%,170.5%,165.6%,92.9%
ferdima01w,10,LAS,100.8%,67.0%,53.9%,138.4%,115.8%,59.9%,81.6%,117.4%,47.3%,68.9%,57.1%,103.0%,114.6%,190.8%
fordch01w,10,DET,11.8%,3.0%,5.0%,12.3%,0.7%,20.0%,8.2%,23.2%,26.4%,10.9%,12.9%,9.8%,22.1%,62.4%
fowlesy01w,10,CHI,38.2%,31.0%,30.4%,30.4%,13.1%,26.6%,9.6%,51.7%,17.8%,11.3%,37.0%,43.4%,40.2%,68.6%
frankaq01w,10,SEA,1457.8%,6452.1%,489.6%,1034.4%,4218.3%,1044.4%,95.0%,2568.0%,1422.1%,1315.5%,2283.2%,1143.5%,857.1%,624.6%
frazeme01w,10,SAS,42.2%,6.7%,18.8%,9.1%,8.2%,72.9%,104.9%,44.9%,18.0%,4.5%,0.7%,17.7%,18.6%,101.9%
gardike01w,10,CON,17.1%,12.0%,36.3%,32.9%,8.2%,8.8%,82.1%,8.0%,9.6%,10.9%,9.9%,62.0%,51.8%,143.2%
gearlka01w,10,SEA,84.6%,119.9%,175.3%,61.4%,136.5%,83.4%,31.4%,80.3%,113.4%,108.9%,117.9%,511.6%,424.9%,87.3%
griffyo01w,10,IND,1163.2%,913.6%,1530.7%,3112.7%,3160.9%,3122.3%,608.7%,1240.2%,1358.2%,1196.6%,1160.4%,1041.4%,799.3%,72.0%
grudasa01w,10,CON,32.4%,32.6%,31.1%,19.2%,32.7%,22.8%,42.0%,37.7%,27.5%,42.6%,45.9%,33.3%,5.3%,23.2%
hammobe01w,10,SAS,10.2%,24.4%,53.5%,13.5%,15.3%,36.8%,56.3%,17.9%,2.8%,22.1%,32.1%,22.4%,16.2%,17.9%
hardili01w,10,WAS,53.8%,66.6%,47.5%,63.2%,56.8%,49.1%,68.7%,53.7%,24.7%,66.3%,64.5%,53.8%,54.3%,71.5%
harpela01w,10,SAC,29.7%,27.3%,26.0%,27.0%,4.5%,46.1%,16.4%,7.7%,25.4%,48.3%,77.9%,17.2%,4.0%,20.5%
harrokr01w,10,LAS,14.8%,3.4%,63.7%,17.8%,4.4%,43.6%,92.7%,27.0%,12.0%,22.6%,21.4%,63.0%,3.5%,86.7%
haydeva01w,10,LAS,37.9%,95.1%,51.1%,103.4%,126.9%,159.6%,7.6%,90.2%,44.3%,43.2%,77.3%,87.8%,106.9%,51.4%
haynikr01w,10,DET,117.6%,61.1%,63.9%,42.5%,267.4%,6.6%,230.6%,222.7%,98.5%,76.2%,32.5%,141.0%,80.4%,121.2%
haynikr01w,10,SAC,58.2%,22.5%,87.8%,42.8%,25.4%,6.9%,57.2%,32.7%,76.1%,31.8%,51.8%,29.4%,8.2%,54.2%
hodgero01w,10,MIN,60.6%,63.6%,73.0%,66.8%,64.1%,53.9%,88.3%,57.6%,54.1%,56.1%,59.3%,58.6%,54.5%,59.1%
hoffmeb01w,10,IND,28.7%,33.7%,0.5%,29.8%,15.8%,42.8%,50.1%,34.7%,22.8%,35.6%,27.5%,44.9%,47.4%,23.7%
holdsch01w,10,ATL,22.1%,32.5%,23.2%,23.0%,34.1%,44.2%,6.6%,50.5%,7.3%,47.8%,41.6%,25.8%,37.5%,7.4%
holliqu01w,10,MIN,48.3%,37.1%,55.7%,38.8%,148.1%,14.9%,56.9%,5.0%,51.2%,46.2%,57.7%,29.4%,11.4%,69.0%
holtam01w,10,CON,51.1%,39.3%,102.1%,9.6%,0.9%,69.7%,120.9%,145.3%,28.3%,45.1%,91.5%,19.0%,29.3%,82.5%
hornbal01w,10,DET,25.8%,18.2%,34.7%,43.5%,33.5%,2.6%,31.7%,43.5%,31.6%,35.7%,33.1%,16.8%,41.6%,64.4%
houstch01w,10,MIN,9.2%,26.0%,13.6%,24.5%,32.0%,26.6%,27.0%,4.3%,25.8%,25.2%,25.4%,1.9%,0.5%,80.6%
humphta01w,10,MIN,7.4%,34.9%,74.5%,29.7%,48.6%,38.1%,0.2%,43.6%,38.6%,33.0%,33.9%,16.4%,27.9%,63.5%
humphta01w,10,WAS,400.9%,490.1%,394.2%,311.3%,400.6%,532.2%,91.8%,253.1%,159.2%,272.3%,546.3%,441.9%,483.0%,396.2%
jacksla01w,10,SEA,7.4%,1.3%,13.6%,18.3%,117.8%,13.4%,15.9%,34.5%,12.7%,9.9%,7.3%,4.3%,3.5%,19.0%
jacksti02w,10,NYL,16.7%,15.3%,36.7%,12.2%,2.0%,22.0%,21.0%,2.0%,8.9%,12.8%,18.8%,6.0%,2.8%,141.7%
januabr01w,10,IND,39.9%,45.2%,23.8%,7.1%,48.3%,38.5%,34.5%,49.5%,51.9%,42.1%,44.7%,46.5%,43.0%,53.1%
jekaban01w,10,CON,59.2%,67.1%,25.9%,67.5%,51.7%,21.7%,270.3%,57.1%,61.1%,71.2%,69.1%,37.4%,39.7%,58.2%
johnssh01w,10,SEA,42.6%,50.6%,64.7%,30.6%,158.7%,59.5%,30.1%,25.9%,31.6%,52.4%,68.0%,16.9%,0.0%,39.0%
johnste01w,10,PHO,49.1%,75.0%,30.1%,66.7%,54.4%,19.7%,65.4%,44.5%,45.9%,67.5%,74.6%,48.3%,52.8%,85.6%
johnsvi01w,10,SAS,2.2%,16.1%,44.4%,10.6%,14.9%,59.0%,1.9%,5.0%,7.9%,8.5%,9.1%,38.4%,20.4%,51.9%
jonesas01w,10,CON,21.5%,16.4%,52.2%,31.0%,12.4%,15.1%,57.9%,37.8%,5.6%,13.3%,11.9%,48.1%,45.5%,22.6%
kellycr01w,10,DET,510.7%,551.1%,505.3%,659.4%,555.3%,362.7%,626.8%,239.1%,281.7%,708.7%,665.0%,423.8%,341.2%,231.3%
kellycr01w,10,SAC,29.0%,51.3%,35.5%,112.4%,95.0%,21.5%,152.1%,15.8%,17.5%,46.6%,66.9%,16.7%,9.7%,231.0%
kraayca01w,10,NYL,21.4%,16.6%,2.5%,17.5%,20.2%,4.2%,45.4%,27.5%,5.7%,21.7%,21.4%,16.6%,7.7%,28.3%
lacyje01w,10,ATL,14.7%,31.6%,6.3%,3.1%,79.7%,46.5%,31.9%,30.4%,2.9%,6.4%,20.5%,22.4%,22.6%,33.7%
langhcr01w,10,WAS,55.6%,62.6%,58.6%,54.0%,61.3%,57.2%,45.3%,63.7%,30.4%,60.4%,63.6%,62.6%,67.1%,43.6%
larkier01w,10,NYL,210.7%,186.1%,233.9%,178.9%,107.9%,46.3%,88.6%,129.9%,199.1%,214.0%,268.2%,100.7%,86.6%,83.0%
lattaiv01w,10,ATL,153.2%,125.8%,446.9%,402.7%,164.8%,198.6%,284.3%,140.9%,81.0%,159.1%,143.6%,77.7%,62.6%,128.1%
lawsoed01w,10,SAS,26.4%,30.9%,22.8%,34.9%,32.0%,30.2%,17.4%,10.6%,47.9%,28.7%,31.0%,7.4%,30.0%,45.1%
lawsoka01w,10,SAC,31.8%,52.5%,62.9%,45.4%,1.1%,77.9%,254.2%,47.5%,99.7%,55.2%,56.7%,94.2%,80.0%,19.3%
lehnish01w,10,ATL,25.4%,38.6%,15.1%,23.9%,66.4%,26.5%,34.6%,26.9%,37.8%,42.0%,33.4%,69.4%,57.4%,74.1%
lennobe01w,10,LAS,28.4%,46.1%,13.1%,18.7%,36.7%,39.5%,8.1%,10.6%,3.8%,30.0%,34.8%,38.6%,45.3%,76.1%
leslili01w,10,LAS,52.0%,43.1%,44.8%,116.4%,41.2%,169.6%,116.8%,68.8%,49.1%,44.6%,29.6%,101.5%,86.0%,378.2%
littlca01w,10,SEA,56.7%,57.5%,58.6%,64.5%,45.6%,57.6%,43.9%,49.4%,54.6%,55.0%,54.7%,70.6%,69.5%,57.9%
lyttlsa01w,10,ATL,46.2%,58.3%,32.9%,44.0%,57.7%,48.9%,12.6%,45.7%,39.5%,55.5%,55.5%,47.3%,49.9%,104.9%
maigaha01w,10,SAC,23.3%,48.9%,19.1%,15.4%,1.8%,8.6%,23.8%,18.6%,31.0%,42.4%,49.2%,45.1%,39.5%,146.4%
mannkr01w,10,WAS,80.4%,83.8%,352.6%,94.0%,15.0%,82.1%,418.2%,366.6%,103.7%,56.9%,76.3%,370.3%,559.0%,61.6%
mazzake01w,10,PHO,23.7%,64.5%,73.9%,9.0%,153.4%,100.7%,1.6%,107.2%,18.1%,47.0%,44.4%,518.7%,617.4%,39.7%
mccanra01w,10,MIN,2.0%,15.0%,15.6%,42.3%,5.3%,34.0%,0.4%,29.8%,36.6%,18.7%,19.2%,32.5%,68.4%,43.9%
mccarja01w,10,NYL,5.3%,0.7%,16.1%,3.0%,40.1%,16.4%,47.7%,21.1%,4.3%,1.0%,0.1%,5.9%,11.7%,106.7%
mccouan01w,10,ATL,43.3%,70.3%,19.7%,20.4%,69.2%,76.3%,32.5%,63.4%,50.4%,60.2%,71.3%,63.4%,61.0%,56.3%
mcwilta01w,10,DET,43.9%,35.7%,38.0%,39.3%,62.0%,19.0%,18.2%,33.2%,43.4%,31.2%,34.1%,18.1%,24.5%,49.8%
melvich01w,10,WAS,11.6%,10.3%,26.6%,16.6%,11.7%,35.8%,52.5%,5.6%,22.0%,19.7%,6.6%,68.8%,109.7%,23.5%
millebr01w,10,DET,2083.4%,8241.3%,1952.0%,3081.5%,497.9%,701.1%,1029.7%,1614.1%,3405.5%,5712.7%,1916.6%,2537.6%,2366.5%,76.3%
milleco01w,10,ATL,16.2%,9.3%,29.4%,26.0%,22.4%,71.0%,24.9%,8.2%,3.8%,19.1%,16.7%,18.8%,25.2%,57.3%
milleke01w,10,MIN,18.1%,64.6%,62.8%,63.6%,80.2%,0.3%,77.7%,31.2%,7.7%,46.8%,63.2%,101.8%,98.4%,17.8%
miltode01w,10,LAS,20.1%,5.5%,5.9%,1.7%,17.9%,23.9%,109.1%,3.3%,7.9%,4.1%,3.6%,15.1%,19.3%,28.1%
mitchle01w,10,NYL,6.2%,4.4%,50.7%,22.3%,3.8%,32.8%,34.4%,28.3%,32.2%,50.6%,19.8%,169.6%,191.1%,11.5%
montaan01w,10,MIN,162.9%,305.9%,85.7%,404.1%,21.6%,44.4%,940.7%,160.5%,221.7%,222.5%,317.6%,1936.0%,1682.5%,25.3%
montgre01w,10,MIN,46.2%,53.6%,20.9%,41.7%,50.8%,20.7%,66.9%,58.8%,7.9%,53.5%,55.9%,48.1%,53.8%,71.3%
mooreje01w,10,IND,46.8%,42.8%,47.1%,42.7%,19.5%,50.6%,14.1%,34.6%,52.1%,39.5%,48.0%,49.6%,51.4%,80.8%
moorelo01w,10,NYL,29.0%,12.5%,27.2%,41.6%,16.6%,47.0%,80.5%,26.9%,1.3%,29.8%,18.2%,24.3%,23.7%,24.4%
mosbybe01w,10,WAS,82.0%,114.1%,38.3%,60.0%,412.1%,34.2%,442.6%,30.6%,21.2%,74.0%,128.4%,50.1%,30.6%,351.4%
murphsh01w,10,IND,25.0%,39.6%,64.2%,18.5%,113.7%,73.0%,92.4%,81.7%,13.4%,35.0%,29.8%,30.1%,39.0%,27.1%
nanch01w,10,CHI,38.8%,16.7%,44.9%,14.7%,81.0%,41.4%,0.8%,28.6%,9.6%,34.2%,29.7%,101.5%,183.9%,229.9%
newtoch01w,10,SAC,23.7%,83.5%,60.4%,71.9%,1.5%,27.6%,19.6%,107.7%,61.3%,68.2%,57.1%,141.9%,200.1%,14.7%
nolande01w,10,DET,3.5%,12.8%,16.6%,1.6%,23.1%,5.1%,0.1%,2.3%,28.6%,17.5%,10.6%,31.6%,31.6%,0.9%
ohldeni01w,10,PHO,106.2%,113.0%,102.8%,107.7%,478.4%,295.5%,27.4%,71.0%,49.2%,183.6%,127.5%,59.9%,77.2%,275.3%
parisco01w,10,SAC,47.8%,47.4%,65.6%,54.1%,51.9%,20.8%,1.9%,19.6%,36.8%,53.0%,49.7%,15.3%,45.9%,176.3%
parkeca01w,10,LAS,14.1%,45.5%,23.1%,2.3%,34.1%,158.3%,12.9%,48.7%,69.2%,52.3%,48.6%,115.5%,103.9%,65.7%
penicti01w,10,SAC,18.0%,52.0%,88.8%,1.7%,0.3%,70.0%,13.2%,19.2%,77.0%,35.9%,63.4%,40.1%,32.1%,574.2%
perkiji01w,10,CHI,12.7%,4.9%,35.7%,14.5%,2.6%,30.2%,58.7%,35.2%,14.4%,12.2%,16.7%,7.2%,9.5%,15.6%
philler01w,10,CON,67.3%,69.6%,69.2%,73.4%,58.4%,79.1%,39.3%,58.9%,61.4%,72.1%,69.9%,72.2%,73.1%,65.1%
pierspl01w,10,DET,15749.8%,33078.3%,6698.2%,8526.6%,5226.7%,2259.8%,2276.8%,6151.8%,4393.3%,13786.4%,12187.0%,12299.8%,8507.3%,300.3%
pondeca01w,10,PHO,12.0%,16.1%,29.3%,18.3%,20.9%,13.9%,50.6%,4.2%,28.0%,14.5%,21.6%,1.4%,6.3%,12.3%
powelni01w,10,SAC,19.1%,29.0%,35.4%,35.8%,38.5%,26.4%,28.6%,26.9%,13.0%,20.5%,27.3%,19.9%,34.9%,24.9%
pricear01w,10,ATL,594.0%,1333.2%,519.5%,679.3%,1197.9%,982.7%,395.8%,453.8%,487.0%,1178.7%,1552.4%,1042.7%,1081.9%,22.3%
pricear01w,10,CHI,50.1%,84.7%,24.8%,11.7%,38.8%,48.3%,312.6%,89.2%,63.9%,59.4%,71.4%,98.9%,66.8%,475.8%
pringla01w,10,MIN,131.8%,200.4%,138.0%,125.3%,167.6%,373.0%,92.3%,122.9%,155.1%,225.9%,239.7%,256.0%,207.2%,67.2%
quiglal01w,10,PHO,698.7%,499.2%,661.3%,346.3%,2458.0%,666.7%,254.2%,317.7%,337.8%,674.3%,695.7%,435.0%,377.4%,354.9%
quinnno01w,10,LAS,56.1%,66.8%,69.6%,51.4%,47.1%,54.7%,67.7%,31.2%,49.0%,62.1%,73.4%,50.6%,49.4%,59.4%
rileyru01w,10,SAS,27.7%,16.4%,45.0%,34.7%,16.8%,5.2%,29.4%,10.1%,15.7%,15.7%,22.4%,20.0%,25.6%,64.4%
robinas01w,10,SEA,106.9%,393.1%,458.5%,147.9%,548.2%,496.3%,38.0%,140.8%,91.1%,152.8%,384.0%,363.9%,348.7%,1.5%
sanfona01w,10,WAS,8.5%,4.8%,21.4%,14.9%,41.9%,20.3%,28.8%,16.1%,1.6%,0.5%,4.6%,5.7%,7.7%,89.2%
sanniol01w,10,DET,20.5%,8.6%,5.5%,42.8%,11.3%,4.8%,52.5%,13.4%,3.6%,9.6%,4.5%,16.1%,7.1%,239.3%
schumke01w,10,DET,1728.1%,4318.9%,1412.1%,2682.9%,399.3%,410.4%,636.9%,1142.7%,1177.3%,2835.0%,1853.4%,1138.8%,871.4%,56.2%
sharpkb01w,10,CHI,35.0%,50.9%,165.1%,34.4%,64.4%,89.8%,31.3%,9.2%,15.7%,62.0%,51.0%,11.6%,8.9%,76.6%
smithbr01w,10,PHO,91.8%,248.3%,79.8%,55.5%,283.4%,328.4%,66.4%,183.7%,31.0%,372.8%,302.6%,207.4%,142.5%,240.5%
smithka01w,10,DET,17.5%,20.6%,39.3%,65.3%,51.7%,38.1%,117.2%,17.6%,8.4%,26.1%,12.9%,80.0%,71.2%,11.0%
smithta01w,10,PHO,20.2%,20.4%,6.5%,27.0%,20.4%,20.5%,49.4%,23.2%,20.2%,19.9%,21.9%,120.0%,109.0%,54.4%
snellbe01w,10,SAS,47.6%,43.9%,66.0%,43.9%,6.8%,48.6%,36.2%,28.5%,45.5%,38.0%,43.5%,60.8%,61.1%,45.4%
snowmi01w,10,ATL,69.8%,63.2%,73.3%,48.6%,106.3%,41.4%,104.4%,64.9%,46.6%,75.7%,80.5%,62.9%,45.2%,330.6%
spencsi01w,10,NYL,45.6%,115.6%,245.9%,54.5%,100.9%,176.0%,453.7%,179.2%,86.1%,91.7%,102.7%,223.0%,139.2%,82.0%
suttota01w,10,IND,33.8%,36.3%,40.2%,15.0%,10.6%,59.1%,25.0%,40.8%,52.1%,34.3%,37.5%,30.6%,26.9%,80.0%
swanike01w,10,PHO,11.0%,0.7%,27.4%,55.8%,13.1%,9.9%,36.1%,33.9%,20.4%,9.2%,7.5%,21.8%,24.9%,26.8%
tauradi01w,10,PHO,5.4%,6.4%,54.0%,26.0%,7.9%,23.8%,16.3%,1.4%,8.1%,12.6%,4.8%,9.1%,11.0%,3.5%
taylope01w,10,PHO,196.1%,164.5%,303.0%,368.4%,127.8%,116.0%,685.1%,96.3%,161.8%,202.0%,189.5%,138.5%,127.2%,230.4%
teaslni01w,10,ATL,185.1%,335.2%,605.7%,309.1%,186.8%,184.0%,408.5%,313.8%,103.7%,405.8%,396.3%,350.4%,366.6%,378.5%
teaslni01w,10,DET,143.7%,209.5%,1180.2%,197.9%,160.1%,228.9%,27.8%,139.0%,164.1%,171.2%,177.6%,1357.8%,1132.5%,123.3%
thomach01w,10,MIN,369.0%,3227.6%,431.8%,387.0%,186.4%,248.9%,74.9%,237.9%,179.5%,309.0%,3603.8%,1372.8%,1969.2%,42.0%
thompti01w,10,LAS,28.6%,3.0%,26.3%,30.6%,30.4%,1.0%,44.4%,21.5%,16.1%,11.3%,2.1%,6.7%,11.5%,19.3%
thorner01w,10,CHI,34.1%,37.0%,58.2%,23.7%,33.5%,51.1%,148.4%,24.3%,19.5%,40.7%,39.7%,46.4%,56.2%,36.1%
tolivkr01w,10,CHI,39.7%,25.9%,216.4%,48.8%,6.3%,176.1%,0.1%,7.0%,62.1%,13.3%,36.1%,171.0%,186.4%,74.4%
turneba01w,10,CON,358.1%,730.5%,425.8%,572.2%,282.6%,316.4%,1063.1%,814.0%,335.5%,356.2%,906.1%,582.0%,587.4%,749.0%
vaughki01w,10,NYL,38.1%,15.0%,40.9%,22.7%,74.0%,84.2%,327.4%,14.1%,29.9%,40.2%,41.8%,91.1%,278.1%,46.1%
walkeas01w,10,SEA,399.4%,553.4%,452.4%,219.0%,389.9%,672.8%,187.3%,400.6%,176.9%,360.0%,662.0%,345.1%,299.7%,11.7%
walkede01w,10,SAC,79.2%,87.3%,72.1%,73.7%,90.0%,85.9%,86.6%,86.8%,84.7%,80.5%,87.0%,81.5%,83.8%,48.6%
wautean01w,10,SAS,86.6%,84.3%,52.4%,103.6%,162.6%,119.6%,339.1%,49.0%,100.5%,104.5%,77.0%,66.3%,99.5%,760.4%
whaleli01w,10,CON,16.0%,18.4%,39.7%,11.3%,9.1%,6.5%,43.6%,3.6%,19.4%,16.2%,15.1%,3.4%,14.9%,2.7%
whiteer01w,10,IND,2376.9%,5759.0%,1427.4%,1924.0%,1076.3%,1944.0%,127.5%,4466.8%,4829.4%,1591.0%,2943.0%,6055.7%,4388.6%,487.8%
whiteta01w,10,CON,29.2%,6.3%,26.9%,24.0%,5.8%,9.2%,10.1%,91.3%,2.5%,14.8%,16.2%,37.5%,40.5%,37.4%
whitmta01w,10,CON,129.5%,273.7%,83.2%,261.0%,90.0%,139.8%,340.7%,198.1%,147.7%,190.6%,317.8%,160.8%,175.8%,315.4%
whittkh01w,10,IND,1181.4%,691.1%,964.5%,1329.7%,703.9%,1260.9%,1190.2%,2373.5%,2278.1%,696.2%,419.9%,2349.8%,1707.0%,403.9%
wiggica01w,10,MIN,18.5%,18.9%,4.8%,25.7%,1.7%,13.5%,27.1%,23.6%,15.2%,20.7%,17.7%,16.6%,17.4%,29.8%
willile01w,10,PHO,25.8%,47.2%,45.2%,17.8%,28.5%,22.4%,11.3%,30.7%,27.7%,38.0%,43.8%,23.3%,45.0%,252.9%
willili01w,10,SAC,9321.2%,13004.9%,1339.7%,3635.0%,2728.2%,1670.2%,352.8%,2605.4%,3228.7%,6290.9%,3905.5%,2152.5%,1717.0%,2885.2%
wirthch01w,10,IND,170.8%,484.5%,861.9%,286.7%,47.9%,440.0%,307.7%,844.6%,258.6%,293.3%,366.0%,6947.1%,6366.6%,18.3%
wisdoli01w,10,LAS,81.7%,60.3%,86.0%,86.2%,150.3%,357.0%,6.9%,36.2%,252.5%,56.0%,25.9%,112.3%,139.4%,229.0%
wrighta01w,10,SEA,37.8%,52.5%,43.1%,29.8%,51.4%,42.3%,41.2%,35.1%,40.3%,42.2%,51.1%,54.0%,59.6%,30.0%
wyckobr01w,10,CHI,12.4%,9.1%,4.5%,11.3%,18.8%,48.1%,17.7%,21.7%,13.1%,6.9%,13.5%,77.4%,50.8%,35.7%
youngso01w,10,SAS,15.4%,14.9%,24.8%,18.7%,14.0%,3.5%,11.9%,5.4%,31.7%,16.4%,11.3%,7.4%,2.4%,90.7%
youngta01w,10,ATL,966.9%,697.8%,561.6%,1107.5%,737.9%,396.9%,856.2%,529.8%,869.3%,695.9%,873.8%,422.4%,452.5%,1048.9%
youngta01w,10,CHI,240.9%,164.6%,138.5%,134.3%,148.3%,102.0%,35.9%,177.3%,220.6%,155.2%,220.9%,139.3%,100.8%,210.1%
zellosh01w,10,DET,47.7%,68.9%,34.1%,56.2%,29.6%,23.3%,81.5%,61.4%,63.3%,60.7%,66.3%,73.1%,77.0%,19.6%
